rpeakpos,PH,PRT,PWA,RBAr,SLP1,SLP2,RBW10,RBW25,RBW33,RBW50,RBW66,RBW75,DBW10,DBW25,DBW33,DBW50,DBW66,DBW75,KVAL,AmBE,DfAmBE,sbps,dbps
12796,0.3352883675464321,126,28.61192570869989,-0.1970105910488557,0.002661018790051048,-0.007002577090553631,55,114,83,108,17,9,46,39,34,22,15,11,0.4026222959586361,-0.1392179863147604,0.0003030303030303039,108.2659148548032,65.24116545441176
13456,0.3245356793743891,36,12.8533724340176,-0.005171495931250072,0.00901487998262192,-0.008052879020620957,31,27,25,13,9,7,35,30,27,21,13,10,0.5010040160642578,0.06081133919843593,0.00217008797653959,101.8513158532903,60.70401006309775
13534,0.3157380254154447,35,13.43939393939394,0.01694730334218256,0.009021086440441278,-0.008411193707517788,30,27,26,22,8,7,35,30,27,21,13,10,0.4864650313566716,0.04071358748778105,0.00209188660801564,99.50451134054167,60.07819552636478
13616,0.3587487781036168,118,53.71260997067456,-0.01697059037635558,0.00304024388223404,-0.002105821426343046,113,48,53,22,90,88,180,103,168,61,47,42,0.4401702552047168,-0.1737341153470185,-9.775171065493638e-05,99.97387224309139,59.29592735544857
14372,0.3264907135874878,45,15.92375366568915,0.09748311847759339,0.007255349190833062,-0.005219941348973607,39,36,34,30,27,20,42,36,31,21,14,11,0.6246769618657427,-0.09057673509286415,0.0001661779081133918,105.9191103420546,57.10557647688319
14548,0.2717497556207233,42,29.54447702834803,0.02372286924298557,0.006470232276683889,-0.001463743232086872,35,32,31,28,15,9,184,177,173,135,57,54,0.448614725241083,0.02083088954056695,0.001270772238514174,102.0077694874735,60.86046369728099
14783,0.3196480938416422,46,34.8836754643207,0.01438939640195027,0.00694887160525309,-0.001823647505229191,36,33,32,28,24,10,176,107,111,148,54,49,0.4445718654434258,0.05579667644183769,0.001700879765395894,100.1303258772746,67.58796996716038
15016,0.3000977517106549,49,61.94232649071357,0.002793252008142966,0.006124443912462346,-0.0007942326490713588,36,33,32,29,24,10,305,315,214,349,193,111,0.4711692532215936,0.06274682306940367,0.001564027370478983,109.0481830257194,0
15446,0.3196480938416422,42,12.84652981427175,0.02484401156597164,0.007610668900991481,-0.005517541001411968,36,32,30,26,11,9,37,32,29,22,14,10,0.5870153608211186,0.07289345063538608,0.002277614858260019,97.93997499870925,59.92174189218154
16110,0.3000977517106549,125,39.0664711632454,-0.1236331790316523,0.002400782013685239,-0.001530249292451623,118,78,86,29,24,10,182,174,100,156,48,73,0.4287923143528642,0.05453567937438901,0.001564027370478983,102.6335840242065,62.26854640493016
16344,0.2639296187683284,44,19.59921798631478,0.02269326683291744,0.005998400426552919,-0.002249154404449865,36,32,31,27,18,9,104,98,94,81,35,30,0.5004246284501063,0.1037145650048877,0.002287390029325513,102.7900376583897,65.55407272277823
16433,0.260019550342131,43,14.98142717497557,0.02192352864413412,0.006046966287026302,-0.005917469627147046,36,33,31,28,10,8,47,41,38,26,16,12,0.4579251158198533,-0.1379765395894429,0.0001759530791788855,103.2593985609395,0
16531,0.3147605083088954,42,14.96871945259042,0.0538757918108793,0.007494297816878462,-0.00604464659764199,36,32,31,28,13,9,40,34,29,22,16,12,0.5629991126885525,-0.1252981427174976,-9.775171065493638e-05,101.6948622191071,0
16697,0.3333333333333333,44,14.6197458455523,0.06749799411607353,0.007575757575757575,-0.006638023142149173,37,34,32,29,25,10,35,30,27,19,14,11,0.5878922708733607,-0.03015640273704786,0.0009286412512218967,104.8239349027719,60.39110279473126
16933,0.3128054740957966,199,40.3910068426198,-0.1125847047434655,0.001571886804501491,-0.002801633850020946,117,123,103,135,165,162,103,96,92,81,40,34,0.4174236334405147,0.1214956011730207,0.002971652003910068,103.8852130976724,62.73790730747989
17090,0.2541544477028348,42,12.24095796676443,0.04128568576562159,0.006051296373877019,-0.006679700228087325,34,31,30,27,13,8,33,26,23,18,12,10,0.5380952380952376,0.05008797653958943,0.002003910068426197,103.8852130976724,0
17187,0.3655913978494624,135,29.65786901270776,-0.1852010547132493,0.002708084428514537,-0.007350176705015416,129,81,96,30,26,24,43,36,32,25,19,15,0.4159684291801305,-0.1080254154447703,0.0008602150537634412,115.932142929782,63.98953638094582
17365,0.3079178885630499,44,14.57673509286413,0.06863599785407698,0.006998133830978406,-0.006183858217518806,37,33,32,29,25,10,38,33,29,21,13,10,0.57626102292769,0.04106549364613879,0.00198435972629521,97.93997499870925,61.32982459983072
17524,0.2825024437927663,117,25.87732160312807,-0.04026820285201556,0.002414550801647576,-0.002231853216723328,111,47,67,102,27,13,103,97,94,85,78,64,0.4574996238904774,0.09226783968719454,0.002394916911045944,102.1642231216568,63.05081457584637
17761,0.2991202346041055,120,29.5029325513197,-0.1194108974040382,0.00249266862170088,-0.002531331611736041,111,67,106,91,24,10,125,118,114,105,95,90,0.326051155370285,0.1218084066471164,0.003088954056695992,107.0142857813373,0
17857,0.3157380254154448,45,16.66471163245359,0.04933129985922109,0.007016400564787662,-0.00592043379627068,36,33,31,28,25,11,44,38,34,23,15,11,0.5526631705313706,-0.07561094819159334,0.0007038123167155419,111.8643484410178,63.20726821002961
18032,0.2658846529814272,40,32.87292277614864,0.02688156055785184,0.00664711632453568,-0.0008353328001421843,35,32,31,28,23,8,267,262,259,90,244,29,0.464799253034547,0.07897360703812312,0.0023069403714565,0,61.48627823401395
18345,0.3088954056695992,41,54.28054740957975,0.02024167552089887,0.00753403428462437,-0.001289691924447387,35,32,31,28,24,9,301,35,176,246,261,102,0.3565491002199851,0.1213196480938417,0.003313782991202345,103.7287594634892,63.36372184421285
18858,0.3616813294232649,203,43.90127077223854,-0.009151432833826667,0.001781681425730369,-0.002404865093988702,196,143,153,167,88,99,104,97,94,85,43,36,0.5113410879233656,0.1043010752688173,0.002590420332355816,102.1642231216568,0
19015,0.2306940371456501,44,17.39540566959924,0.02899609451827672,0.005243046298764775,-0.001861595077913863,36,33,31,28,24,9,127,121,117,85,57,50,0.378978342749529,0.09834799608993162,0.002258064516129032,106.3884712446043,64.45889728349555
19116,0.2854349951124144,44,16.29227761485827,0.05645887082258352,0.006487158979827601,-0.005795279988828375,35,32,31,28,25,11,47,41,37,26,16,12,0.5140068493150678,0.01885630498533725,0.001925708699902248,114.0546993195831,63.36372184421285
19373,0.3382209188660801,123,31.0620723362659,-0.02577376363035587,0.002749763568016912,-0.002457002457002457,116,113,111,92,29,26,103,96,93,84,40,33,0.4936885529371077,0.09933528836754654,0.002570869990224829,103.1029449267562,0
19452,0.2443792766373412,45,32.08993157380264,0.007402217619105528,0.005430650591940914,-0.0008310598397144424,35,32,30,27,22,9,208,274,215,60,14,181,0.4122409638554227,0.03762463343108502,0.001407624633431085,106.7013785129708,65.55407272277823
19879,0.2913000977517106,59,57.30596285434983,-0.01968477074235801,0.004937289792401875,-0.0008901412757963487,38,34,32,29,25,10,349,341,124,312,235,199,0.4278483253665548,0.02791788856304984,0.001407624633431085,0,73.37675443194031
21028,0.3167155425219941,43,15.69990224828934,0.05273644231367879,0.007365477733069631,-0.006529814271749756,37,33,32,29,13,9,42,35,31,23,17,14,0.5285410858887563,-0.1856304985337243,-0.0005474095796676448,100.4432331456411,76.66228074978839
21125,0.3870967741935484,46,18.67253176930597,0.05601507695529247,0.00841514726507714,-0.006801889866405997,38,34,33,29,24,11,38,32,27,18,13,10,0.6010101010101014,-0.04547409579667643,0.0009090909090909094,105.7626567078713,57.26203011106643
22555,0.479960899315738,41,46.89051808406653,0.02272300860972695,0.01170636339794483,-0.001523776666091657,35,32,30,27,12,9,196,191,189,182,140,96,0.5776881832162603,0.03368523949169109,0.001994134897360704,98.56578953544222,65.08471182022851
22868,0.2913000977517107,114,23.16031280547411,-0.1786603638205377,0.002555264015365883,-0.008890750826234698,37,96,88,83,75,7,35,30,28,22,14,10,0.3768069179142996,0.06033235581622676,0.002434017595307919,101.6948622191071,61.01691733146423
22948,0.3304007820136852,36,35.26246334310848,-0.0004712600662536966,0.009177799500380146,-0.00337880912915976,30,27,25,14,9,7,130,43,120,110,16,90,0.4122458001768345,0.003137829912023445,0.001671554252199413,101.0690476823741,59.92174189218154
23049,0.520039100684262,42,25.17693059628543,0.1049852461562355,0.01238188334962529,-0.006842619745845553,36,33,31,29,26,22,45,38,33,22,15,11,0.6543703007518793,-0.1145063538611925,0.0005474095796676448,109.2046366599026,56.79266920851671
23717,0.4750733137829912,42,22.63049853372435,0.05826962118267026,0.0113112693757855,-0.00826097790044659,35,32,31,28,19,10,43,38,34,22,14,10,0.5738307004734722,-0.1550342130987293,0.00021505376344086,100.7561404140076,0
23890,0.4310850439882697,41,44.30400782013689,0.02652075105354889,0.01051426936556756,-0.001201531443466927,35,32,31,27,13,10,184,179,176,168,65,83,0.6769923992486836,0.03956011730205276,0.001378299120234604,99.97387224309139,64.92825818604527
25218,0.2688172043010752,43,25.14027370478982,0.0342554970157671,0.006251562890722679,-0.001306732712382052,36,33,32,29,24,10,185,180,176,88,79,147,0.4338058551617889,-0.01886608015640276,0.001016617790811338,106.3884712446043,58.35720555034912
25466,0.2570869990224828,53,43.49022482893466,-0.0113507377979568,0.004850698094763827,-0.001224364860728497,36,32,31,28,24,10,286,277,98,85,133,40,0.2802715915263423,-0.001456500488758593,0.001163245356793743,109.8304511966356,63.05081457584637
28303,0.4770283479960899,43,22.01466275659825,0.0576350961324984,0.01109368251153697,-0.007475130814789258,36,33,31,28,20,10,43,38,33,23,14,10,0.5968564701778865,-0.1137927663734115,0.0004203323558162264,102.0077694874735,0
29896,0.3401759530791789,368,89.17986314760522,0.1107299054049621,0.0009243911768455947,-0.003828608667318344,362,30,28,187,308,248,88,82,78,62,47,44,0.5266547760602442,0.1307820136852396,0.003665689149560117,102.0077694874735,60.07819552636478
30255,0.4467253176930596,97,62.52883675464324,-0.1474197633154595,0.004605415646320202,-0.001468106216203353,38,34,32,29,26,22,258,251,171,197,234,230,0.4477240483805031,-0.01841642228739005,0.001603128054740958,105.4497494395048,0
30570,0.3304007820136852,55,32.5601173020528,-0.04122009066618645,0.006007286945703368,-0.002751237662788131,36,33,31,27,12,10,51,31,27,99,94,11,0.5399160358335265,0.03279569892473118,0.001427174975562072,107.3271930497038,0
31314,0.3910068426197458,37,20.17350928641252,0.01119321623258617,0.01056775250323637,-0.008523263192193582,31,28,26,18,11,9,50,43,39,27,18,14,0.43438829787234,-0.249442815249267,-0.0002834799608993166,102.946491292573,60.86046369728099
31414,0.5141739980449658,42,26.85630498533724,0.05634417995195447,0.01224223804868966,-0.009557945041816009,35,32,31,28,23,9,45,38,35,24,16,11,0.54624128643853,-0.1414956011730206,0.0009677419354838712,108.8917293915362,56.16685467178374
32783,0.2316715542521994,56,54.94281524926701,-0.01442004038678811,0.004136992040217847,-0.0008533879501621437,36,33,32,28,24,10,368,289,354,22,191,268,0.3537498298625319,0.04347996089931574,0.001622678396871945,99.81741860890816,60.23464916054802
35011,0.3870967741935484,37,18.4345063538612,0.01696847575363863,0.01046207497820401,-0.007915971862840933,31,28,26,21,10,9,43,38,34,22,11,8,0.5270316804407709,-0.1841837732160312,-0.0003421309872922773,100.7561404140076,58.98302008708209
35106,0.4545454545454546,44,31.42619745845553,0.06580297987495716,0.01033057851239669,-0.001947572250453315,41,35,33,29,25,12,124,33,45,25,19,15,0.6187158218125954,-0.0820527859237536,0.0008699902248289348,106.3884712446043,0
35516,0.1886608015640274,197,25.73216031280553,-0.3042470749126261,0.0009576690434722201,-0.008051654061840819,81,127,132,138,92,146,30,25,23,19,15,12,0.2781391246830551,0.05748778103616813,0.001710654936461388,0,59.29592735544857
36028,0.2854349951124144,47,51.1285434995112,0.01024768423367007,0.006073085002391797,-0.0006659178232277163,37,34,32,29,25,10,41,227,372,292,347,177,0.4602079929621707,0.04525904203323555,0.001544477028347996,109.0481830257194,63.36372184421285
36540,0.2854349951124145,40,31.24242424242426,0.02568755670973993,0.007135874877810364,-0.001688903901368012,34,31,30,27,19,9,182,99,170,158,59,41,0.4146059420032023,0.02035190615835777,0.001388074291300099,97.62706773034277,67.27506269879389
37442,0.3088954056695992,43,32.6666666666667,0.02639296187683274,0.007183614085339515,-0.002932551319648094,36,33,31,28,15,9,130,123,43,109,101,15,0.4349779704874486,0.01314760508308896,0.001652003910068426,105.6062030736881,61.95563913656368
37544,0.4056695992179863,43,21.79960899315741,0.06537823415990308,0.009434176725999681,-0.007657217334636689,36,33,31,28,24,11,45,39,34,24,15,12,0.5512358713203325,-0.1147996089931575,0.0008308895405669592,112.8030702461172,56.79266920851671
38132,0.4467253176930596,41,19.28005865102639,0.07473318630060584,0.01089573945592828,-0.006248442681080251,35,32,31,28,22,10,45,39,35,25,15,11,0.6194938635714969,-0.08277614858260017,0.0007038123167155419,106.2320176104211,0
38967,0.35386119257087,38,88.70283479960902,0.009157731174856442,0.00931213664660184,-0.000800803487745246,33,30,29,25,11,8,429,266,261,405,96,69,0.5351555684792085,0.0206158357771261,0.001534701857282502,99.50451134054167,64.14599001512906
40048,0.3929618768328446,79,20.84457478005866,-0.2523447758394297,0.004974200972567653,-0.007481765546281676,36,32,31,28,24,19,43,37,33,23,15,11,0.4162204245945838,-0.1017204301075269,0.0008699902248289348,116.2450501981485,57.57493737943292
40222,0.3284457478005865,42,35.2341153470186,0.0154531204483347,0.007820136852394917,-0.001427562111049815,35,32,30,27,13,9,195,188,184,106,98,19,0.5050009758001565,0.05279569892473115,0.00176930596285435,102.32067675584,64.30244364931231
40534,0.3245356793743891,113,37.32062561094827,-0.1423295528955706,0.002871997162605213,-0.003258390355164549,33,91,87,81,9,7,46,110,107,64,91,12,0.3741065958750247,0.05248289345063537,0.002248289345063539,102.0077694874735,61.01691733146423
40615,0.3528836754643206,36,17.32942326490713,0.0155403880866422,0.00980232431845335,-0.007693421671916295,31,28,26,18,10,8,47,41,37,26,15,11,0.465189289012003,-0.2082404692082112,-0.0003714565004887582,101.5384085849238,59.60883462381506
40710,0.4643206256109482,42,21.02052785923753,0.0756370907738093,0.01105525299073686,-0.006670116727042724,35,33,31,28,21,12,43,37,33,22,14,10,0.6272099603848329,-0.07336265884652977,0.0008211143695014667,105.9191103420546,0
40884,0.3040078201368523,40,70.4203323558163,0.009029705719044927,0.007600195503421309,-0.0006546469916298705,34,31,30,26,11,9,431,358,49,299,323,317,0.5134021172190172,0.005298142717497577,0.001309872922776149,98.40933590125897,63.05081457584637
41863,0.2248289345063539,47,31.65591397849468,-0.03229990118577061,0.004783594351199019,-0.003481958744497007,40,19,35,10,8,7,68,121,42,30,98,17,0.2108459357277888,0.06151515151515148,0.00198435972629521,101.5384085849238,60.86046369728099
42894,0.3763440860215054,54,40.70087976539586,-0.02659893844417243,0.006969334926324173,-0.00326563122262047,36,33,31,28,17,9,57,115,77,102,95,17,0.4909090909090911,0.05175953079178883,0.001886608015640274,106.7013785129708,61.79918550238044
43000,0.3880742913000977,49,16.76344086021505,-0.01796023091725485,0.007919883495920361,-0.005940296262876907,35,31,30,27,22,10,49,42,38,27,17,12,0.5378956031623315,-0.09264907135874875,0.0007135874877810355,108.5788221231697,0
43417,0.2737047898338221,366,68.27223851417402,0.06955650212979203,0.0007478272946279291,-0.005428711073872364,359,122,200,289,304,310,48,41,37,25,16,12,0.5387186865267433,-0.1495014662756599,-0.00010752688172043,101.8513158532903,60.23464916054802
43513,0.3167155425219941,42,15.08455522971651,0.03376210996986664,0.00754084625052367,-0.005507932927287766,35,32,31,27,12,8,44,37,33,23,14,10,0.5661281849225112,-0.1039296187683284,0.0001857282502443791,104.1981203660389,0
44748,0.3851417399804496,36,52.44574780058652,-0.0003168567807352259,0.0106983816661236,-0.001466275659824047,31,27,25,14,9,7,41,220,32,22,116,178,0.5691624365482236,-0.02339198435972628,0.001075268817204301,103.4158521951227,60.07819552636478
45996,0.4173998044965787,39,20.47409579667645,0.01589878252566221,0.01070255908965586,-0.007621012997357083,33,30,28,24,10,8,46,39,35,21,13,9,0.5405303316461435,-0.1812903225806451,-0.0002737047898338219,100.2867795114579,58.67011281871561
46091,0.4613880742913001,40,20.96089931573803,0.08874691041365473,0.0115347018572825,-0.006466651627941951,34,31,30,27,22,13,44,38,34,23,14,10,0.6364913411938096,-0.0667057673509286,0.0008993157380254158,106.2320176104211,0
46264,0.2971652003910068,39,79.60948191593359,0.006188567113414011,0.007619620522846328,-0.0007612717872675639,33,30,29,25,11,8,435,348,296,413,247,237,0.4907662699279315,-0.003841642228738977,0.001192570869990225,97.31416046197629,63.98953638094582
46664,0.3411534701857282,40,17.72287390029327,0.0440969636799866,0.008528836754643205,-0.007132254444082401,34,31,30,26,12,9,46,41,37,27,15,11,0.4975919039200146,-0.1155327468230695,0.0006842619745845546,103.1029449267562,58.98302008708209
48013,0.389051808406647,45,20.69696969696972,0.04727719265101733,0.008645595742369934,-0.007222765287281415,36,33,31,28,24,12,45,39,35,24,15,11,0.5438302624232275,-0.1028054740957967,0.0008797653958944274,110.2998120991853,56.47976194015023
49766,0.3088954056695992,37,32.70381231671556,0.002271640363462292,0.008348524477556735,-0.002233355055935701,31,28,26,18,10,8,135,70,124,112,78,7,0.5700573466675987,-0.1809677419354838,-0.0005083088954056692,101.0690476823741,59.13947372126533
52839,0.2590420332355816,21,9.717986314760523,-0.03369712819996946,0.01233533491598008,-0.00451161741484322,14,11,10,8,6,5,56,50,47,39,31,25,0.387406757349715,-0.04252199413489732,0.00115347018572825,118.1224938083474,0
53005,0.3128054740957966,96,16.97214076246334,-0.01197984161267056,0.003258390355164548,-0.0077338853429935,89,42,48,57,64,76,28,24,23,21,17,15,0.5066826923076925,0.09630498533724337,0.002434017595307917,107.0142857813373,77.44454892070461
53084,0.2218963831867057,45,17.15249266862172,0.009859235196899685,0.00493103073748235,-0.002558544774533554,39,37,35,10,27,6,109,36,27,57,48,89,0.3308370044052865,0.08906158357771263,0.002404692082111437,105.9191103420546,75.09774440795597
53356,0.281524926686217,158,34.50097751710656,-0.08675572681295907,0.001781803333457069,-0.002519634610847069,151,148,129,25,44,41,110,36,105,56,94,88,0.4325577858880768,0.08562072336265886,0.0023069403714565,103.8852130976724,73.6896617003068
53596,0.3225806451612903,124,18.6314760508309,-0.108394543546694,0.002601456815816857,-0.007909002043899405,117,59,93,33,27,77,28,25,23,20,17,14,0.4705269253039948,0.1066568914956012,0.002541544477028348,102.7900376583897,74.15902260285652
53674,0.2297165200391007,44,19.80058651026398,0.001950039494470431,0.005220830000888652,-0.001130562714140427,38,36,34,18,26,5,29,38,39,68,59,134,0.3761033937049411,0.09113391984359726,0.002355816226783969,101.8513158532903,73.06384716357384
53935,0.2082111436950147,63,14.88905180840664,-0.08587466762958336,0.003304938788809757,-0.004731749472282431,16,27,54,51,47,5,62,58,56,23,39,11,0.2701308863280702,-0.09179863147605079,0.0009090909090909094,103.7287594634892,74.31547623703976
57900,0.3421309872922776,41,70.10654936461378,0.01261869239671493,0.008344658226640917,-0.001134037972552737,35,33,31,28,11,9,323,91,86,209,278,260,0.5047695852534561,0.09368523949169112,0.003216031280547409,89.96083965536393,63.20726821002961
58878,0.3206256109481916,112,38.40957966764421,0.0347135622120987,0.002862728669180282,-0.003069746703023443,37,44,46,87,11,63,105,36,41,46,62,10,0.4887357004101009,0.07220918866080152,0.002365591397849462,105.7626567078713,62.11209277074692
60160,0.3607038123167156,114,55.49706744868038,-0.004993526909561616,0.003164068529093996,-0.002059025394646534,42,105,103,88,10,66,180,39,174,140,86,157,0.4759148584863342,0.08399804496578689,0.002434017595307919,104.1981203660389,62.42500003911341
63403,0.3861192570869991,339,98.31769305962855,-0.09614333011861308,0.001138994858663714,-0.003638535896600413,193,176,252,211,219,66,43,63,77,27,86,17,0.4555546481557105,0.1196578690127077,0.002502443792766374,102.7900376583897,61.17337096564747
63650,0.375366568914956,110,20.94721407624635,-0.05128564095384703,0.003412423353772327,-0.003674116021168301,102,99,40,62,72,78,50,43,39,33,24,19,0.553679935515873,0.02521016617790811,0.001251221896383187,115.3063283930491,66.1798872595112
66545,0.2434017595307917,46,19.78005865102644,0.05344699777613039,0.005291342598495473,-0.003054740957966764,37,35,34,31,29,16,98,94,92,58,84,83,0.3994912985274419,0.1473900293255132,0.003108504398826979,109.6739975624524,0
66696,0.3167155425219941,47,14.15444770283479,0.00628453038674014,0.006738628564297747,-0.01060893565637398,38,34,32,29,11,8,26,22,20,15,12,9,0.4947035512879135,0.101505376344086,0.002727272727272727,0,61.6427318681972
69842,0.3841642228739002,342,92.38611925708717,0.0706108283691854,0.001123287201385673,-0.003205551592648367,336,192,256,240,279,231,32,95,46,83,68,9,0.5695308067786712,0.1296383186705768,0.002541544477028348,104.8239349027719,62.11209277074692
71327,0.2932551319648093,38,19.08357771260998,0.02684082468946056,0.007717240314863404,-0.002888912163105711,33,30,29,25,10,8,104,98,94,62,41,35,0.3898444444444437,0.1291984359726297,0.003108504398826979,97.15770682779305,0
71408,0.3851417399804497,48,17.86901270772239,0.01750547045951858,0.008023786249592702,-0.005539263603779734,37,34,32,29,14,11,49,45,43,34,23,16,0.5408025138989603,-0.06006842619745845,0.001173020527859238,106.857832147154,64.92825818604527
71504,0.2287390029325513,36,9.562072336265899,0.01441423021876885,0.00635386119257087,-0.004647817185857357,30,27,25,21,10,8,46,41,39,33,25,20,0.4500624219725347,-0.07181818181818174,0.0007624633431085048,106.7013785129708,58.82656645289885
72651,0.2717497556207233,49,22.89980449657868,-0.004524790301581772,0.005545913380014762,-0.002381131413389478,36,32,31,28,16,10,109,29,99,62,12,86,0.5027303458438075,0.03390029325513198,0.00155425219941349,102.6335840242065,62.42500003911341
72809,0.3010752688172043,119,32.46529814271751,0.08617367216668667,0.002530044275774826,-0.006173792251890724,113,44,46,27,21,64,48,41,36,26,18,14,0.5342569362455719,-0.1475366568914956,0.0001759530791788855,105.7626567078713,0
72908,0.335288367546432,42,14.28641251221896,0.07803626411221301,0.007983056370153143,-0.004718399879690202,36,33,31,28,22,11,44,39,37,29,20,17,0.5981018547236517,-0.1022482893450635,0.0001466275659824046,108.2659148548032,57.73139101361615
73986,0.2443792766373412,37,13.62267839687194,-0.02791331802525876,0.006604845314522734,-0.00645498365186908,30,27,25,12,7,6,50,43,39,27,17,14,0.3342315789473676,-0.2352394916911046,-0.0006842619745845558,99.81741860890816,59.60883462381506
74088,0.4555229716520039,45,22.67448680351907,0.04617175375064642,0.01012273270337787,-0.007406571922700956,37,33,32,28,20,12,43,36,30,20,13,9,0.5968098756692176,-0.110117302052786,0.0005767350928641258,107.6401003180702,56.79266920851671
75171,0.3548387096774194,37,27.69892473118279,0.0137281197063804,0.009590235396687012,-0.002328983710235064,31,28,27,23,10,8,142,43,39,67,118,12,0.4359281969252643,-0.160175953079179,0.0005669599217986321,105.6062030736881,61.6427318681972
76281,0.3499511241446725,367,78.66959921798646,0.1516296176642367,0.0009535452973969278,-0.005325782856372399,359,146,114,281,333,20,49,41,36,27,20,16,0.5898455471574107,-0.1179374389051809,0.0004007820136852391,109.0481830257194,62.42500003911341
76867,0.2766373411534702,36,15.41837732160313,0.008590629556837421,0.007684370587596394,-0.006774022054157877,30,27,26,21,9,7,48,42,37,25,16,11,0.4127056499107104,-0.1674291300097752,7.82013685239491e-05,102.1642231216568,60.23464916054802
76963,0.3812316715542522,41,17.75171065493646,0.05925110132158556,0.009298333452542737,-0.006451612903225806,35,32,31,27,13,10,42,36,32,21,12,9,0.5962524654832347,-0.1356207233626589,-0.00010752688172043,102.4771303900233,0
80103,0.2531769305962854,124,59.77712609970678,0.02313088697017255,0.002041749440292625,-0.0008949565401178304,118,114,112,98,17,9,61,217,248,233,86,101,0.5424158852730279,0.04037145650048873,0.001280547409579668,95.74962412014386,71.8122180901079
80687,0.2756598240469208,288,60.52492668621714,0.1178351664324825,0.0009571521668295861,-0.002663509914175792,201,206,209,218,258,235,101,94,91,81,36,62,0.5296639691301781,0.1130498533724341,0.002785923753665689,101.3819549507406,60.07819552636478
80845,0.3802541544477029,49,42.88954056695994,0.004968547725407921,0.007760288866279651,-0.003189417128668365,38,35,33,29,13,10,127,118,83,102,20,16,0.5363075987505873,0.06675464320625607,0.001886608015640274,108.7352757573529,62.58145367329664
80946,0.3255131964809384,43,16.55229716520039,0.05515856611350603,0.00757007433676601,-0.005503059266500127,36,33,31,28,22,10,45,38,34,23,15,11,0.5772886288350207,-0.13247311827957,-1.955034213098728e-05,108.2659148548032,56.94912284269995
82108,0.3548387096774193,57,16.65004887585533,-0.09763400457934593,0.00622524052065648,-0.006305943687347861,37,33,32,28,13,10,42,35,30,23,18,15,0.4894908682787464,-0.1256304985337243,0.0001368523949169109,108.2659148548032,61.79918550238044
85223,0.4672531769305963,46,72.99120234604109,0.01485201553502068,0.01015767775936079,-0.001171658134679378,37,34,32,29,23,11,280,188,182,264,63,75,0.6111550881425356,-0.07737047898338217,0.0009286412512218967,108.8917293915362,59.29592735544857
85630,0.2942326490713587,120,28.25219941348975,0.1011521694000418,0.002451938742261323,-0.005367457566871056,114,41,45,103,89,65,46,39,35,27,21,17,0.5539629805410528,-0.1495992179863147,7.82013685239491e-05,103.8852130976724,0
